def func():
movej([-1.6208291053771973, -0.7873008847236633, -1.5959595441818237, -0.7796252369880676, 1.6976003646850586, 0.9249181747436523], a=1.4, v=0.2)
movej([-1.9340834617614746, -1.7492547035217285, -0.6510734558105469, -1.851245641708374, 1.407663106918335, -1.1830558776855469], a=1.4, v=0.2)
movej([-1.9110989570617676, -1.9730676412582397, -0.3273192048072815, -1.9546937942504883, 1.3975002765655518, -1.1621546745300293], a=1.4, v=0.2)
movej([-1.918165683746338, -1.9333817958831787, -0.45905354619026184, -1.8615435361862183, 1.400617241859436, -1.168588638305664], a=1.4, v=0.2)
movej([-1.98915433883667, -2.1005547046661377, -0.07143539935350418, -2.1867527961730957, 1.5569307804107666, -1.079850673675537], a=1.4, v=0.2)
movej([-2.07839298248291, -1.9059644937515259, -0.4475264549255371, -1.974143624305725, 1.65825617313385, -1.3064489364624023], a=1.4, v=0.2)
movej([-2.22006893157959, -1.8565977811813354, -0.5678937435150146, -1.9652822017669678, 1.9003043174743652, -1.4078049659729004], a=1.4, v=0.2)
movej([-2.283670425415039, -1.9262275695800781, -0.44959428906440735, -2.162919282913208, 2.029611349105835, -1.5392613410949707], a=1.4, v=0.2)
movej([-2.2765207290649414, -1.7508270740509033, -0.707538366317749, -2.0344293117523193, 2.0105741024017334, -1.4337410926818848], a=1.4, v=0.2)
movej([-2.1234450340270996, -1.894430160522461, -0.34992313385009766, -2.352477788925171, 1.8566617965698242, -1.306356430053711], a=1.4, v=0.2)
movej([-2.103271007537842, -1.7559385299682617, -0.5704099535942078, -2.2801878452301025, 1.944625973701477, -1.0705385208129883], a=1.4, v=0.2)
movej([-2.0608959197998047, -1.6231157779693604, -0.74567049741745, -2.1875898838043213, 1.9272735118865967, -0.9302091598510742], a=1.4, v=0.2)
movej([-2.137035846710205, -1.6796189546585083, -0.6237441897392273, -2.379613161087036, 1.9618064165115356, -1.108018398284912], a=1.4, v=0.2)
movej([-2.0492472648620605, -1.6340405941009521, -0.6735684871673584, -2.3860857486724854, 1.927931785583496, -0.963505744934082], a=1.4, v=0.2)
movej([-1.9081249237060547, -1.6142600774765015, -0.6561427116394043, -2.4265241622924805, 1.8410850763320923, -0.760190486907959], a=1.4, v=0.2)
movej([-1.9345526695251465, -1.5390352010726929, -0.7635477781295776, -2.394336223602295, 1.887475848197937, -0.9009480476379395], a=1.4, v=0.2)
movej([-1.8653960227966309, -1.4513486623764038, -0.8162251114845276, -2.40657114982605, 1.9291424751281738, -0.5002350807189941], a=1.4, v=0.2)
movej([-1.5866332054138184, -1.250586748123169, -1.075007677078247, -2.1085238456726074, 1.797703742980957, -0.11275959014892578], a=1.4, v=0.2)
movej([-1.4229331016540527, -1.314528226852417, -0.9807985424995422, -2.203188419342041, 1.737587571144104, 0.10061788558959961], a=1.4, v=0.2)
movej([-1.4853177070617676, -1.551941990852356, -0.6704819202423096, -2.473329544067383, 1.8600265979766846, -0.004724025726318359], a=1.4, v=0.2)
end
func()
